comment,prediction,good_sim,bad_sim
"Communication from the administration is adequate, though sometimes delayed.",good,0.13901278,0.11705129
The curriculum was very comprehensive and well-rounded.,good,0.011831992,0.008354577
Internship opportunities are scarce and poorly managed.,bad,0.017751738,0.1227179
The faculty were very engaged and enthusiastic about teaching.,good,0.088462695,0.0015573871
The campus environment was very conducive to learning.,bad,-0.004088284,0.053471178
"Career services are available, but students need to actively participate to benefit.",good,0.044052273,-0.06112507
The program's emphasis on research was very valuable.,good,0.10806196,0.020436887
The program provided a lot of real-world experience.,good,0.16384432,0.1028979
The balance between theory and practice was excellent.,good,0.23738039,0.11627041
Some of the course content felt a bit outdated.,bad,0.040760186,0.15326233
The program provided a lot of opportunities for professional development.,good,0.15691768,0.031590585
Administrative staff are unhelpful and rude.,bad,-0.02483379,0.19224489
The curriculum was very challenging but manageable.,bad,-0.017305221,0.15942295
There is little to no career support or guidance provided.,bad,0.02711295,0.108032696
I felt that some of the courses were redundant.,bad,0.0325614,0.13095379
I appreciated the diverse range of topics covered.,good,0.14769338,0.04510718
The program's focus on innovation and creativity was inspiring.,good,0.11111827,0.023047162
I was impressed by the modern facilities and resources available.,good,0.21211287,0.089485176
The collaborative projects helped me develop teamwork skills.,good,0.17591473,-0.023087442
The faculty's dedication to teaching was very evident.,good,0.13913128,0.03896307
"The program has a diverse student body, though interactions depend on individual effort.",good,0.056146845,0.0013427595
The program's focus on teamwork and collaboration was very helpful.,good,0.24224599,0.026984967
The program's emphasis on critical thinking was very beneficial.,good,0.08100357,0.040834066
The program's emphasis on ethics and integrity was very important.,good,0.032535277,0.029782295
The program's focus on sustainability was very forward-thinking.,good,0.070200026,0.027153092
I found the program to be very fulfilling and enriching.,good,0.26156238,0.061972607
The program's holistic approach to education was very effective.,good,0.12606078,0.043284096
"The online portal is constantly down or slow, making it hard to access course materials.",bad,0.100266606,0.1247771
The program's emphasis on practical experience was very beneficial.,good,0.15128845,0.052769575
The program included a lot of collaborative projects.,good,0.18128738,0.05884838
The program offered a good balance between coursework and practical experience.,good,0.16166523,0.022803942
I appreciated the emphasis on both theory and practice.,good,0.23989077,0.07843119
The program's collaborative environment was very productive.,good,0.18450168,0.107254826
The program's curriculum was very comprehensive and well-rounded.,good,0.047573112,-0.0043706964
I would highly recommend this program to others.,good,0.33928183,0.14069225
The program offered a lot of hands-on learning opportunities.,good,0.19087635,0.06872289
The program's focus on innovation was very motivating.,good,0.07015283,0.027888374
The program offered unique specializations that matched my interests.,good,0.1876287,0.05114531
"The academic advising system is in place, but it's important to be proactive.",good,0.09930316,0.018683244
The study abroad options were a fantastic opportunity.,good,0.106875,0.043742787
There is a lack of transparency in the program's policies and procedures.,bad,-0.07398202,0.118519075
I felt very well-prepared for my future career.,good,0.27882418,0.1043997
There was a strong emphasis on interdisciplinary learning.,good,0.0835322,0.045905557
The support services available to students were excellent.,good,0.16560885,0.04276231
The curriculum was very up-to-date with current trends.,bad,0.036112178,0.065169945
The online resources provided were very useful.,good,0.14129719,-0.0036340184
I felt very supported by the faculty and staff.,good,0.22141561,0.12852722
I felt well-prepared for the job market after graduation.,good,0.21489798,0.10973103
The program's integration of practical experience was very beneficial.,good,0.17218702,0.015406748
The faculty were very knowledgeable and provided a lot of support.,good,0.04466254,0.023030652
There were ample opportunities for research and development.,good,0.033072103,-0.06746959
The program's focus on leadership development was very beneficial.,good,0.09225507,0.039695196
I was able to apply what I learned in the classroom to real-world situations.,good,0.122657396,0.028038315
The extracurricular activities and clubs were a great way to connect with peers.,good,0.081285976,0.017785424
The faculty were very accessible outside of class.,bad,-0.0016919196,0.047313176
The program's approach to interdisciplinary learning was very effective.,good,0.11455963,0.005498866
The community within the program was very supportive and inclusive.,good,0.15979816,-0.0021176017
The faculty were very approachable and supportive.,good,0.11289975,0.045709644
The program's reputation in the industry is well-deserved.,good,0.20279409,0.18950333
I appreciated the program's emphasis on ethical considerations.,bad,0.18604356,0.18671398
The academic community was very supportive and encouraging.,good,0.17149433,0.01568226
I found the course material to be too theoretical.,bad,0.08760285,0.1482867
The research opportunities were plentiful and well-supported.,good,0.15876658,-0.049350668
The program does not offer adequate support for students with disabilities.,bad,-0.07309603,0.05787549
I felt very well-supported throughout my studies.,good,0.21179244,0.06192211
The program had a strong focus on ethical considerations in the field.,bad,0.038255047,0.077135645
"Required courses are typically available, though some may require early registration.",good,-0.055756424,-0.15963206
The program's integration of technology was very effective.,good,0.13654901,0.048021317
"Extracurricular activities are present, but participation varies.",good,0.01918468,-0.070224375
The program's integration with industry was very beneficial.,good,0.15366374,0.04737373
The program's network of alumni was a valuable resource.,good,0.11057898,0.05412489
The study abroad opportunities are limited and poorly organized.,bad,-0.094927676,0.086498685
The program's reputation for excellence was well-deserved.,good,0.1791577,0.17843047
The faculty were always available to provide guidance and support.,good,0.10187229,-0.06277867
The program's approach to teaching was very innovative.,good,0.10197913,0.045302372
The program's approach to problem-solving was very innovative.,good,0.10702387,0.05491923
The program's flexibility allowed me to pursue my interests.,good,0.13168299,0.08584312
The software crashes frequently and is extremely unstable.,bad,0.069024526,0.15861416
The program is very expensive and not worth the cost.,bad,0.06465605,0.17656009
The practical labs were well-equipped and informative.,good,0.11617873,0.0022982266
The facilities were top-notch and the staff were very supportive.,good,0.12858014,0.053282883
The program's interdisciplinary nature broadened my knowledge base.,good,0.13219559,0.10013529
The collaborative environment helped me grow both personally and professionally.,good,0.28788844,0.04433547
Excellent program with a lot of hands-on experience.,good,0.35272104,0.16349138
The lectures were engaging and the professors used real-world examples.,bad,0.04112938,0.045144826
"Feedback from professors is generally helpful, though it can be brief.",good,0.17330502,0.031226357
There is a severe lack of hands-on experience and practical learning opportunities.,bad,0.0045733037,0.15434605
The course scheduling was very flexible and convenient.,good,0.100516275,0.04451838
The faculty's expertise was very impressive.,good,0.20398618,0.12067919
I appreciated the program's commitment to continuous improvement.,good,0.28963995,0.14627297
The coursework was challenging but fair.,bad,0.08960652,0.16622311
The program's focus on global perspectives was very informative.,good,0.14133231,0.067926735
"Technology in classrooms is up-to-date, but technical support can be slow to respond.",good,0.032538198,0.027283743
The program fostered a very collaborative learning environment.,good,0.19337475,0.0467982
The support for international students was exceptional.,good,0.12727295,0.107588746
The program does not prepare students well for the job market.,bad,-0.028334806,0.13660258
I felt very prepared for the workforce after completing this program.,good,0.30127645,0.071566105
The internships provided valuable real-world experience.,good,0.12581448,0.013527874
"Communication from the faculty is poor, leaving students in the dark about important information.",bad,-0.010200953,0.14204821
The faculty were always willing to provide extra help.,good,0.079314195,0.013948139
The faculty members were leaders in their respective fields.,good,0.03342902,0.015926264
The guest lectures from industry professionals were inspiring.,good,0.22061476,0.08993846
There were many opportunities for fieldwork and practical experience.,good,0.075861126,0.017819246
I was very satisfied with the quality of education I received.,good,0.17889988,0.114257365
"The campus facilities are decent, though some buildings could use an update.",good,0.058228843,0.048682448
The program's structure allowed for a lot of flexibility.,bad,0.022672068,0.06379618
The program's global perspective was very insightful.,good,0.18634346,0.13104917
The program was well-organized and efficiently run.,bad,0.10613073,0.113727026
The professors were very knowledgeable and passionate.,bad,0.020407787,0.027048182
The study materials were very comprehensive and well-organized.,good,0.08322057,-0.05635864
Student feedback is ignored and not taken into consideration.,bad,0.025769068,0.0754597
The faculty were very dedicated to student success.,good,0.0728977,-0.0036905094
"Class sizes are too large, making it difficult to get individual attention.",bad,0.032746598,0.120809354
The quality of education was outstanding.,bad,0.06940791,0.07945418
The workload was manageable and the professors were very approachable.,bad,0.012491031,0.0625589
The program offered a wide range of extracurricular activities.,good,0.07001746,0.02319924
"Course materials are generally accessible, though the online portal can be slow at times.",good,0.09859397,0.0026251283
The faculty's industry experience was very beneficial.,good,0.1617862,0.061991315
The program provided a solid foundation for advanced studies.,good,0.14653008,-0.06681849
"Required courses are not offered regularly, delaying graduation.",bad,-0.05353762,0.016448004
The program's integration with industry standards was impressive.,good,0.16327034,0.08707348
Great opportunities for internships and networking.,good,0.20892446,0.119995445
The program included interdisciplinary projects that broadened my perspective.,good,0.14972305,0.0139208585
The program offered a lot of flexibility in course selection.,good,0.07192558,0.035611622
"The class sizes were small, which allowed for more personalized attention.",bad,-0.029858453,0.058110263
The program offered a lot of opportunities for professional growth.,good,0.17659232,0.070468485
The program's emphasis on collaboration and teamwork was very beneficial.,good,0.19718203,0.044551585
The academic rigor of the program was just right.,bad,0.05798853,0.12218196
The program's approach to problem-solving was very practical.,good,0.08755338,0.051978767
The international exchange opportunities were a great addition.,good,0.119493976,0.086929284
The program's use of technology enhanced the learning experience.,good,0.138658,0.06581005
"There are opportunities for research, but they are not advertised widely.",good,0.06936656,0.046165165
I felt very connected to the academic community.,good,0.18184333,0.115224086
The campus infrastructure was modern and well-maintained.,good,0.021308519,-0.0144814905
I wish there were more elective options available.,good,0.16783826,0.16653605
The coursework was relevant and up-to-date with industry standards.,good,0.08619115,0.035657626
Professors are often unavailable for office hours and provide little support.,good,0.05974056,0.035917938
The program helped me build a strong professional network.,good,0.30301586,0.1247291
The learning environment was dynamic and collaborative.,good,0.11989496,-0.020426253
Facilities are outdated and in poor condition.,bad,-0.015835406,0.10583839
The professors were very passionate about their subjects.,bad,-0.0020450128,0.0030060627
"Overall, the program provides a solid education, though it requires personal effort to maximize benefits.",good,0.08922262,0.057252772
The program was rigorous but the support from faculty made it manageable.,good,0.068575606,0.054889042
The program had strong connections with industry leaders.,good,0.10763676,0.07996944
"The program is somewhat expensive, but financial aid options are available.",good,-0.014728717,-0.04000548
"Some courses are more engaging than others, depending on the instructor.",good,0.0030412397,-0.0044665807
I appreciated the program's commitment to diversity and inclusion.,good,0.21518114,0.1622019
The program's interdisciplinary focus was very enlightening.,good,0.12676184,0.058904078
I appreciated the opportunities for independent research.,good,0.22491114,0.034248393
I found the pace of the program to be just right.,good,0.21079808,0.18658623
"Group projects were a big part of the curriculum, which I found valuable.",good,0.09076201,0.029507326
"Most professors are knowledgeable, though their teaching styles vary widely.",bad,-0.05739067,-0.05167759
"The curriculum is fairly structured, but there's some flexibility in elective choices.",bad,-0.009862523,0.06166189
The program's focus on sustainability was very inspiring.,good,0.16720194,0.041114155
The library resources are limited and often outdated.,good,0.07650878,0.054342795
The program's focus on real-world applications was very beneficial.,good,0.13216995,0.063806154
The curriculum was outdated and not relevant to current industry standards.,bad,-0.14440691,0.12369743
I appreciated the program's focus on developing critical thinking skills.,good,0.1753571,0.082973644
The program was very challenging but rewarding.,bad,0.12607446,0.20027947
I gained a lot of practical skills that are directly applicable to my career.,good,0.12971051,0.013171699
The interdisciplinary approach of the program was very beneficial.,good,0.102427766,0.0015348537
The program's emphasis on research and development was very valuable.,good,0.10195614,-0.007043352
The program's focus on global issues was very enlightening.,bad,0.11024465,0.14608744
Grading is inconsistent and unfair.,bad,-0.004683061,0.20445405
"Internships are offered, though finding a good fit requires persistence.",good,0.016485088,-0.015340169
"The program covers a broad range of topics, but some areas could be explored more deeply.",good,0.061233785,-0.049858555
The program included many guest speakers who were experts in their fields.,good,0.15869868,0.05268031
I appreciated the flexibility in choosing electives that suited my interests.,good,0.11922774,0.04375133
"Library resources are sufficient for most needs, though specialized materials might be lacking.",good,0.06347007,-0.06918745
The program had a good balance between individual and group work.,good,0.17007683,0.065763496
"The campus location is convenient for most students, though parking can be an issue.",good,4.4122883E-4,-0.017209513
Extracurricular opportunities related to the program are almost nonexistent.,bad,-0.0037971265,0.09211731
The program included a lot of experiential learning opportunities.,good,0.20952994,0.07040208
The workload is manageable if you have good time management skills.,good,0.10951856,0.03310981
The capstone project was a highlight of the program.,good,0.21862787,0.118526496
The professors provided timely and constructive feedback.,good,0.19978784,0.074305385
I had a great experience with my academic advisor.,good,0.2687472,0.15176669
The program exceeded my expectations in every way.,bad,0.15669027,0.25731513
The program provided a solid foundation for my professional career.,good,0.24696684,0.07871251
The curriculum included a lot of case studies and practical examples.,good,0.0042579,-0.019178366
Coursework is repetitive and not challenging enough.,bad,0.06549339,0.13822104
The program's focus on research was cutting-edge.,bad,0.07052838,0.08340723
The curriculum is outdated and doesn't reflect current industry standards.,bad,-0.09285587,0.15329431
The hands-on projects were a great way to learn.,good,0.20213972,0.097732365
The program helped me develop critical thinking and problem-solving skills.,good,0.13506135,-0.0076128016
The program was intense but very rewarding.,good,0.20065719,0.18391277
The program encouraged a lot of creativity and innovation.,good,0.09268773,0.03563974
"There are some opportunities for practical experience, but they are competitive.",good,0.05123033,0.02029114
The student support services were very helpful.,good,0.11373639,0.008171672
The program's approach to teaching was very student-centered.,good,0.07764757,0.049971346
I felt very prepared for my career after graduation.,good,0.22417161,0.068484694
The alumni network is very active and supportive.,good,0.14780107,0.08271844
The program offered excellent career placement services.,good,0.1795845,0.04683477
I was impressed with the program's commitment to innovation.,good,0.24361843,0.13737378
The faculty's commitment to student success was evident.,good,0.12476182,0.004869445
The program's emphasis on ethical considerations was very important.,bad,0.0149937095,0.04206262
"The program is disorganized, with classes frequently cancelled or rescheduled.",bad,0.072687544,0.11493112
The program requires a significant amount of self-study to succeed.,good,0.0865723,0.048161868
Advisors provide conflicting information and are not helpful.,bad,-0.0134042185,0.08556132
"Advisors are available, but students often need to take the initiative to seek help.",good,0.018750174,-0.07717351
The program prepared me well for my career.,good,0.2800132,0.10328148
"Class sizes are moderate, providing a balance between individual attention and group interaction.",good,0.041943047,0.016009208
The program's focus on real-world applications was very helpful.,good,0.16752851,0.034320235
Not enough practical application in the coursework.,bad,0.089647345,0.19775365
The guest lectures and industry insights were very valuable.,good,0.21240845,0.071593985
The program's approach to education was very holistic.,good,0.08049105,0.04002759
The course material was engaging and relevant.,good,0.10547057,0.06868388
The program lacks diversity and inclusion.,bad,-0.029955905,0.1395322
The program's commitment to student success was very evident.,good,0.15028766,-0.0015737998
The location of the campus is inconvenient and unsafe.,bad,0.04632174,0.14077829
The program's commitment to excellence was evident.,good,0.16040008,0.062469747
The curriculum was well-structured and comprehensive.,good,0.022564873,0.0024138168
I learned a lot from the experienced faculty.,good,0.23437864,0.105028264
The diversity among students and faculty enriched the learning experience.,good,0.09073358,0.022128161
One of the most important lessons the program has taught me is to learn from opposing ideas and celebrate diversity within the community.,good,0.18507315,0.067074
"This program wasn't merely an educational pursuit; it was a voyage of personal enlightenment, changing my life in the most unexpected and beautiful ways.",good,0.20135231,0.13894215
"This programme has contributed me a lot in terms of personel skills, relationships and leadership. I do hope the programme will continue to grow and give graduates each year.",good,0.15378378,0.052426994
She believes the EMOTION master has been designed to combine her ambitions and dreams.,good,0.12256997,0.010804989
