comment,prediction,good_sim,bad_sim
"Great education, especially EHESP Epi/biostats track is excellent, extremely research oriented and prepares you extremely well for a PhD or future job in research. It teaches you lots of hard-skills that are highly sought after in the job market (statistics, coding).",good,0.076400645,0.074940555
The International Master of Science in Health Management in Aquaculture (AQUAH) provided me with a fantastic opportunity to learn about innovative solutions in the application of new technologies to aquaculture health management,good,0.20580679,0.06702631
Two years study in three different countries could be the best experience in my life ever! I treasured the knowledge of wine and friendship built in this programme.,good,0.15913327,0.07030758
The TCCM Master opened my eyes on the countless possibilities of the use of computational simulations in the Chemistry world.,good,0.0736256,-0.0044161635
MAIA has been one of the greatest experiences in my life. It gave me the opportunity to deepen into imaging analysis techniques and to collaborate with experts in the field all across Europe.,good,0.17707103,0.06596112
It is a great opportunity to develop yourself personally and professionally.,good,0.28457978,0.120441936
"As a PlantHealth student I learned not just about agriculture, pesticides, biological control… but also about myself.",good,0.15449768,0.10138747
Erasmus Mundus TCCM Master was a perfect starting point to understand the world of computational chemistry and to acquire knowledge about most important software in this field. It helped me to identify in which direction I want to orient my career in science and opened me a door to many international positions for PhD and jobs in industry,good,0.08193358,0.013143592
"LIVE has been an exceptional experience of growth, both on a professional and personal level. ",good,0.19763395,0.08912478
"I definitely appreciate all the efforts done by the LIVE master to keep the students connected across many generations and cohorts. Being able to meet past and younger members of this lovely community has proven to be a great channel for partnerships, networking and, importantly, for friendships.",good,0.25350356,0.07133479
"If you have the will and drive to seize it, AMASE offers you the opportunity to seriously challenge and develop yourself in much more than academics. I recognized that chance and embraced it completely",good,0.1444315,0.07052094
"The TCCM was a great experience from both, the educational and personal perspective, giving me the opportunity to meet people everywhere but also different areas of the Quantum Chemistry",good,0.106783636,0.08276829
"This program provides interdisciplinary education without jeopardizing deepness of understanding. This gives everyone the possibility to explore and find what they are most interested in while making connections to the other fields, an element of high importance in modern science.",good,0.10213991,0.025672184
UNIC University brings people together through diversity and inclusive education,bad,0.01212324,0.060198348
"Beyond geospatial technologies, this program opened my eyes to international education and the different ways in which people are taught/learn throughout the world.",good,0.17900772,0.07212047
"The Master was an excellent personal and professional experience. I learned a lot about the world of theoretical chemistry and I decided to do a PhD and 2 psotdocs in this field. In addition, I met people who became my colleagues and some of them even my best friends",good,0.09400276,0.057254687
"Personally, this provided me with a valuable perspective on working in the sector, which helped me establish the professional path that I wanted to take.",good,0.24503064,0.07259355
The best professional decision I have made,good,0.28005725,0.17806876
"All in all, this program is life-changing with all the ups-and-downs that may come, but is worth every second. ",good,0.26853555,0.22469455
"The AMASE programme has allowed me to share with students of different nationalities, like French, Swiss, Spanish and Swedish. . One of this students was Rosana: a Colombian AMASE-ing student at the University of Padova in Italy. I’m really proud to have a friend like her.",good,0.13332686,0.063936785
"The program’s comprehensive curriculum, coupled with its hands on approach, has been instrumental in honing my expertise. The courses are great and really practical. The friendly and supportive learning environment, always pushes us to do our best.",good,0.21178815,0.07056509
The MSc EF programme has opened doors for me around the world and will help me further my career and enjoy my private life.,good,0.07725969,-0.032689754
"The IMRD program was an incredible mixture of new and rich knowledge, establishing an international network and a mind opening experience. ",good,0.14267229,0.066446155
"I am a MAIA graduate and it has been one of the most amazing experiences of my life. During the MAIA master program, I witnessed several academic and research institutions in France, Italy, Spain, and Switzerland. ",good,0.0652527,0.006099056
"The programme is unique in all its ways, starting with travelling each semester to different country, ending with variety of modules that we have gotten each weak. Every semester I was one big step up in “building my hill of experience”.",good,0.1454429,0.022809066
"The course content although demanding, covers a whole range of topics which is perfect for students coming from different backgrounds with a good blend of theoretical and practical content. It allows students to explore their interests and to continue it in the future.",good,0.03702492,-0.014951017
 I am very grateful that I had the chance to be in E-TEAM!,good,0.28466946,0.06706365
The MAIA master provided me with a stimulating environment to learn about different imaging techniques and image processing algorithms applicable in the medical field. ,good,0.15844977,-0.014877015
The MAIA master has introduced me to practical applications of machine learning and image analysis to solve existing difficulties when dealing with analyzing medical images. ,good,0.09959108,0.02505139
"I joined Erasmus Mundus joint master STEPS program in 2017 and graduated in 2019. These two years have been the best experience of my life. I had the chance to live in four different countries (Portugal, UK, Spain, and Italy) and learn a lot about their cultures and their languages.",good,0.12709624,0.03352381
It was so enriching to meet others from all around the world and build networks with them.,good,0.1258675,0.07969001
"Mundus MAPP with its truly international cohort opened my eyes, heart and mind to many different perspectives and realities of life Growing with and learning from my peers made me a more considerate person, critical of easy answers and always curious to hear the other side of the story. ",good,0.22698665,0.1554513
Being on the Agrocampus Ouest Consortium scholarship is something I will always be grateful for as it has opened many doors for me to acquire innovative and life changing educational skills.,good,0.1883115,0.017938696
"Looking back on two years of Wintour master, I realize that the program has given me much more that I could ever ask for.",good,0.19539824,0.097712435
A fairy-tale or more like a dream – well trust me it was how the whole journey felt.,good,0.16396496,0.12324225
AquaH allowed me to ascend to a new level in my professional career and broaden my knowledge in the field of aquatic animal health. ,good,0.17703913,0.095242895
The GeoTech Erasmus Mundus program has been an amazing experience for me.,good,0.21686047,0.06486004
UNIC broadened my worldview by creating a unique environment to collaborate and learn from people of different backgrounds and perspectives. ,good,0.20466429,0.09360877
"E-TEAM is a perfect option for the student who has passion for travelling and advancing in the textile industry. Overall, the programme was an enlightening experience and one that is so hard to forget.",good,0.10381439,0.043953046
I am immensely thankful to the EMJMD PlantHealth Program and European Commission for funding us to have this dream academic life with best opportunities and platform.,good,0.24782361,0.0859217
Europhotonics offers a great combination of prestigious institutions and scholars which all together cover almost every aspect of photonics. ,good,0.12265034,0.019806644
"The whole Mundus MAPP experience changed my professional and personal life for the better, thus I recommend it.",good,0.24173845,0.18634214
"Looking back, it was one of the best decisions I could have made. The program has not only given me a strong theoretical background, but it also provided a very close interaction with researchers and labs in cutting-edge research centres (IMEC, Institut Neel, MINATEC and ESRF in my case) which has been invaluable. In fact, not only I learned about the latest techniques from top people in the world, but it was through one of those interactions that I actually ended up in my current position as PhD student at the University of Cambridge (UK).",bad,0.15343322,0.17447485
"Throughout all my academic and professional experience, I have been facing the need to master technology skills and that is why the EM TTI programme is the best opportunity for me to excel both in technology and interpreting skills. ",good,-0.0034601856,-0.014227207
"A Truly unique, once in a lifetime and enriching experience",good,0.24593492,0.054178033
The Erasmus Mundus Masters Programme in Geospatial Technologies has strengthened the foundations of my career in geographic research.,good,0.075197145,-0.044072386
"UNIC University offers a dynamic and diverse student experience that provides learners with the space to investigate, develop, and thrive in their vibrant urban environments.",good,0.037912745,0.032999687
The LIVE master allowed me to explore new opportunities to develop my career that otherwise would not have been possible.,bad,0.060245328,0.0855984
"The program helped me to explore different areas within microwave electronics, and talk to engineers and researchers to understand what it would be like to be in their roles. ",good,0.14427288,0.022344314
"Studying in an international atmosphere and such an interdisciplinary programme was a huge challenge for me. I am glad that I took up this challenge because I learned more than I ever imagined – about politics, Europe, history, universities and people. I grew in self-responsibility and self-confidence, in research and presentation skills. During my last semester, the coronavirus was spreading, so it was a strange time with closed borders and limited opportunities, but also a time, when I felt the support of the EPS community.",good,0.094725035,0.05280081
Incredible experience. A wide and complete scope about the wine culture of three big player countries of the wine world. Amazing 2 years where learning was part of a journey with people from all over the world that became my friends for the rest of my life.,good,0.27120116,0.2012735
It is one of the benefit Erasmus Mundus scholarship integrated program for students to gain collaborative knowledge in engineering science and technology.,good,0.08795268,-0.0061981473
The last years have been the best years of my life and I’m so grateful to Erasmus Mundus PlantHealth for this amazing experience. ,good,0.316197,0.13195975
UNIC is a big improvement for our European society. It gives current students the opportunity to leave a better future behind for future generations.,bad,0.026102241,0.090133615
"In addition to the impact on learning, this project also helped me to learn a lot of skills in life. It helped me to improve my ability to speak English and gave me the chance to communicate with many foreign students. It also gave me the chance to live in three places and to learn about the lives of the local people.",good,0.19460389,0.0929593
The international experiences I got from AMASE had been of great use to help me adapting to this new country.,good,0.21159558,0.12762131
" EM-TTI is a great opportunity to meet the leading experts and representatives of the industry. For me it is a great chance to become a good researcher in the field, and to develop professionally as translator and translation teacher.",bad,0.09624492,0.10767402
The TCCM Master was a great opportunity for me to get into top-level research institutions worldwide.,good,0.09978671,0.008142208
I feel very privileged to have been part of the Europhotonics experience. Worth all the organisational efforts.,good,0.20701519,0.12258554
"If you’re up for being the citizen of the world, learn the principles of International Trade and make some trade and trade-offs, EGEI is the program!",good,0.12916018,0.11904161
"If somebody had told me all of this three years ago, I would have never ever believed a word of his! Miracles happen! We just have to work a bit to help them become true.",good,0.1417385,0.105932206
"I've loved being in touch with other 24 people from many different countries, sharing knowledges from different working environments",good,0.21439354,0.12390967
Fantastic experience. Lots of opportunities to work with people with substantial experience and to work at international organizations. The diversity of the cohorts is an added value that enriches this experience.,good,0.20242709,0.1632887
"At TCCM I made many friendship from different parts of the world, such friendships I keep for all my life. TCCM Master was an enjoyable experience.",good,0.167195,0.06327396
"One of the greatest steps I have made in my academic and professional life is being part of the EM TTI course as it is provides me with all the academic and practical knowledge in the fields of Computational Linguistics, Translation Technology and NLP. ",good,0.095512174,0.05453171
Many opportunities to learn about European countries and their forest management practices.,good,0.073489435,-0.033743564
"Having an interest in terminology and glossaries, machine translation, and simultaneous interpreting, the EMTTI program was the perfect fit for me.",good,0.14121138,0.049184013
"Often, it’s been the journey that teaches you your destiny and this programme was undoubtedly that for me.",good,0.22956818,0.120042585
"I won’t say this master is going to be easy, but after two years of a bumpy ride, I can most certainly say Europhotonics was worth all the effort!",good,0.21683961,0.14601904
"The most important thing I’ve learnt during my master’s: No matter what colour of skin we have, what country and culture we are from, what language we speak or what kind of religious beliefs we have, we should respect each other’s differences and do not let any sort of biases to inhabit our minds. ",good,0.11918472,0.048246562
I would rate this Master as one of the best actions taken during my PhD education,good,0.15763004,0.12914374
"Overall, I am very glad with the experience I had here, with all the amazing people I met on this journey and with all the things I am learning.",good,0.34037796,0.10540347
"Working and learning alongside people from diverse backgrounds has not only broadened my cultural perspectives but also enhanced my expertise in robotics, making me a better robotist.",good,0.19879717,0.08385048
The coursework offers various directions in which the student can seek a career be it in industry or academia. ,good,2.9774025E-4,-0.09965931
It is an amazing opportunity to network and work with interdisciplinary and multi-cultural group of colleagues across the world.,good,0.21532421,0.043725558
"It helps acquire great knowledge and skills, meet amazing people from different countries, and it can lead to fantastic career opportunities.",good,0.09663664,0.071572036
Joining MAIA was definitely a life-changing experience.,good,0.12793921,0.0695497
Being part of the Erasmus Mundus Health Management in Aquaculture (AquaH) was a life changing opportunity.,good,0.10440616,0.088436216
With EMOTION master she believes to find her purpose in the cosmetic industry and be part of the innovative field.,good,0.14737934,0.014780435
"The EMM-Nano programme provided me a unique platform to explore the career opportunities in Europe both in academic and in job market. Furthermore, the programme helped me in changing my perception about Europe that academics here were less competitive. ",good,0.065618075,0.06411219
EMM-Nano allowed me to make strong friendships with colleagues from around the world and network with professors and experts in the field from inside and outside the program,good,0.13522236,0.08942749
" The coursework and independent research I was able to do as part of the EMM Nano program have prepared me well for my job in industry, but they aren’t the reason I would recommend the program.  For me, the best part of EMM Nano was the friends I made and the people I met.",good,0.114847384,0.03602001
"I am grateful for being granted a chance to become a part of the EPS, as this experience made me more mature and skilled and widened my perspective. Alongside courses with great professors, I had an opportunity to feel the EU, to see its diversity, marvelous nature and inspiring history. At some point in past, that was my dream - to obtain a high-quality education in the EU, and so now I can say that my dream came true!",good,0.19728799,0.08787362
They were two years of extraordinary intensity that gave me experiences for which I will always be grateful. Getting to know and engage with people from all over the world on public policy issues allowed me to break out of the fixed patterns I was used to and made me see reality from new perspectives.,bad,0.12574787,0.13528444
TCCM Master remains one of the best things that has ever happened to me. I enjoyed every bit of the program. ,good,0.16949242,0.11330515
"The Erasmus+ STEPS program was an incredible and dynamic experience that brought me many unforgettable moments and emotions. Through studying at esteemed universities in Portugal, the UK, and Spain, I was able to greatly expand my network and connect with experts in my field.",good,0.10907124,0.02705
"Europubhealth was a fantastic experience on my life. It offered me a nice multicultural environment, and overall, it gave me helpful tools to strengthen my career path.",good,0.26272342,0.13220632
"I have learned a lot of new things so far, now I am expecting to apply them in the “real life”. Finally I think we all succeeded because the university provided us all the facilities to address our tasks.",good,0.13454042,0.07542132
"Wintour program offers an excellent opportunity to live the wine tourism reality in Europe. You gain a lot of insights from current players, improve your skills by working in wineries, wine shops, etc., and grow & improve your network.",good,0.08947099,-0.03703164
"The courses taught, and the life experience acquired during these two years have proved to be essential for my career.",good,0.1658908,-0.0041127917
"I would truly recommend the programme for anyone who is open minded and wants to learn about different cultures, while gaining a solid academic foundation.",good,0.13462128,0.032618485
"The E-TEAM programme has had an important positive impact on the course of my life, both professionally and privately. The cooperation between universities, combined with the modular teaching method allows to intensively focus on a broad range of subjects taught by the best professors in their respective fields. Furthermore, the international experience and network resulting from attending the programme is highly valued by future employers. The programme has helped me to build a rewarding and strongly international oriented career.",good,0.13332558,0.04453931
" I am appreciated for those experiences, they just like catalysis for the growing of a young man. ",good,0.21768725,0.13844207
The program built on my skills I developed in my other studies and gave me the tools to catch up with my classmates. ,good,0.20663202,0.06534192
"After my first year, I was able to secure an internship in BRUSH Electrical Machines UK, which is one of the oldest and biggest electrical machines manufacturers in the world. This feat would not have been possible without this one-of-a-kind platform of EMJMD STEPS.",good,0.08209765,0.048954464
The professors were also supportive and encouraging.,good,0.1301967,0.03731129
LIVE was an experience of global culture and global vaccine status.,good,0.068383224,0.025683256
"It is a highly innovative research environment and I was consistently impressed with the expertise of the professors and students. I especially appreciated its classroom atmosphere, where collaboration and discussions are usually favored over the traditional lecture style.",good,0.24798827,0.11946275
